company,year,age_group
Dunn Ltd,2021,48-54
Dunn PLC,2020,55-61
Dunn and Sons,2021,0-18
Duran Inc,2020,70+
Duran Ltd,2021,40-47
Durham LLC,2020,19-25
Durham Ltd,2020,0-18
Durham Ltd,2021,33-39
Durham Ltd,2022,19-25
Durham and Sons,2021,70+
Dyer Group,2020,33-39
Dyer Inc,2020,26-32
Dyer Ltd,2020,62-69
Dyer Ltd,2021,62-69
Eaton PLC,2020,48-54
Eaton PLC,2021,19-25
Eaton and Sons,2021,26-32
Eaton-Turner,2021,70+
Edwards LLC,2021,0-18
Edwards Ltd,2020,55-61
Elliott Group,2022,62-69
Elliott LLC,2020,70+
Elliott Ltd,2021,0-18
Elliott PLC,2022,62-69
Ellis Group,2020,70+
Ellis Group,2021,40-47
Ellison Inc,2020,33-39
Ellison LLC,2020,70+
Ellison and Sons,2020,"40-47, 62-69"
Ellison and Sons,2021,33-39
English LLC,2020,"0-18, 40-47"
English PLC,2022,48-54
English and Sons,2020,55-61
English and Sons,2022,26-32
Erickson Group,2021,0-18
Erickson LLC,2022,19-25
Esparza Group,2020,26-32
Esparza Group,2021,0-18
Esparza and Sons,2020,55-61
Espinoza Inc,2021,33-39
Espinoza PLC,2021,33-39
Estes LLC,2020,48-54
Estes and Sons,2022,0-18
Estrada Inc,2020,62-69
Estrada Ltd,2021,0-18
Estrada PLC,2020,70+
Evans Ltd,2020,"0-18, 62-69"
Evans and Sons,2022,0-18
Everett and Sons,2020,19-25
Everett and Sons,2021,26-32
Ewing Group,2021,40-47
Ewing Group,2022,62-69
Ewing Inc,2020,33-39
Ewing LLC,2021,0-18
Ewing Ltd,2022,40-47
Ewing and Sons,2021,0-18
Farley Group,2020,62-69
Farley PLC,2021,33-39
Farmer LLC,2022,55-61
Farmer Ltd,2021,26-32
Farmer PLC,2021,33-39
Farrell LLC,2022,40-47
Farrell Ltd,2021,62-69
Faulkner Ltd,2021,19-25
Faulkner and Sons,2020,0-18
Ferguson Group,2020,40-47
Fernandez Inc,2021,26-32
Fernandez Inc,2022,26-32
Ferrell Group,2021,70+
Ferrell PLC,2020,33-39
Fields-Mccullough,2021,33-39
Figueroa Inc,2020,19-25
Figueroa Inc,2022,40-47
Figueroa Ltd,2021,62-69
Finley Group,2020,19-25
Finley Group,2021,55-61
Finley LLC,2020,62-69
Finley LLC,2021,0-18
Finley PLC,2020,33-39
Finley and Sons,2022,62-69
Fischer LLC,2020,"0-18, 26-32"
Fischer Ltd,2020,62-69
Fischer and Sons,2022,0-18
Fischer-Green,2020,33-39
Fisher LLC,2020,33-39
Fitzgerald Group,2020,70+
Fitzgerald Inc,2022,62-69
Fitzpatrick Inc,2020,48-54
Fitzpatrick Ltd,2020,40-47
Fitzpatrick Ltd,2021,"19-25, 62-69"
Fitzpatrick Ltd,2022,55-61
Fitzpatrick and Sons,2020,26-32
Fleming Group,2021,19-25
Fleming LLC,2021,19-25
Fletcher PLC,2021,33-39
Flores Inc,2021,33-39
Flores LLC,2020,62-69
Flores PLC,2020,33-39
Flowers LLC,2022,62-69
Flowers and Sons,2020,0-18
Flowers and Sons,2021,70+
Floyd Group,2020,55-61
Floyd LLC,2020,40-47
Floyd Ltd,2021,26-32
Flynn Group,2021,0-18
Flynn LLC,2021,0-18
Flynn Ltd,2020,"19-25, 40-47"
Foley and Sons,2022,55-61
Forbes Inc,2022,33-39
Forbes Ltd,2021,"55-61, 70+"
Forbes and Sons,2021,0-18
Ford Inc,2021,0-18
Ford Inc,2022,26-32
Ford LLC,2020,55-61
Ford LLC,2021,70+
Ford PLC,2021,48-54
Foster and Sons,2020,26-32
Foster and Sons,2021,70+
Foster and Sons,2022,19-25
Fowler Group,2021,55-61
Fowler Ltd,2021,62-69
Fowler PLC,2020,55-61
Fox Group,2021,0-18
Fox Inc,2020,19-25
Fox Inc,2022,62-69
Fox LLC,2021,55-61
Fox Ltd,2020,19-25
Fox PLC,2021,62-69
Fox-Hayden,2021,26-32
Francis Inc,2020,48-54
Francis Inc,2022,26-32
Francis LLC,2020,19-25
Francis and Sons,2021,70+
Franco Inc,2021,0-18
Franco-Montes,2020,26-32
Frank Group,2020,33-39
Frank Inc,2022,26-32
Frank LLC,2020,70+
Frank LLC,2021,26-32
Frank Ltd,2020,19-25
Franklin Ltd,2022,19-25
Franklin-Sexton,2020,48-54
Frazier LLC,2021,55-61
Frazier Ltd,2020,0-18
Frazier Ltd,2021,"40-47, 48-54, 55-61"
Frederick LLC,2021,62-69
Freeman Inc,2022,33-39
Freeman PLC,2022,40-47
Frey Group,2020,55-61
Frey LLC,2020,55-61
Frey LLC,2022,40-47
Friedman Ltd,2021,62-69
Friedman-Kerr,2021,55-61
Fritz Inc,2020,55-61
Fritz Inc,2021,40-47
Fritz LLC,2021,19-25
Fritz Ltd,2022,62-69
Fritz PLC,2020,62-69
Frost Inc,2020,19-25
Fry Inc,2020,40-47
Fry Inc,2021,70+
Fry LLC,2020,40-47
Fry and Sons,2020,26-32
Fuentes Group,2020,62-69
Fuentes Group,2021,"0-18, 40-47"
Fuentes Inc,2021,40-47
Fuentes LLC,2020,0-18
Fuentes PLC,2020,33-39
Fuentes PLC,2021,48-54
Fuentes and Sons,2021,26-32
Fuller Group,2020,19-25
Fuller Inc,2020,26-32
Fuller Ltd,2020,19-25
Fuller and Sons,2022,33-39
Gaines-Holder,2021,0-18
Gallagher Group,2020,26-32
Gallagher LLC,2020,0-18
Gallagher PLC,2022,40-47
Gallegos Ltd,2020,33-39
Galloway Group,2020,48-54
Galloway and Sons,2020,40-47
Galvan Group,2022,19-25
Galvan Inc,2020,55-61
Gamble Group,2020,70+
Garcia Inc,2020,26-32
Garcia LLC,2021,33-39
Gardner LLC,2020,0-18
Gardner Ltd,2020,0-18
Gardner Ltd,2021,26-32
Gardner PLC,2021,0-18
Garner PLC,2020,62-69
Garrett Inc,2021,0-18
Garrett Inc,2022,33-39
Garrett LLC,2021,"40-47, 62-69"
Garrett Ltd,2022,70+
Garrett and Sons,2020,0-18
Garrison Group,2020,"19-25, 62-69"
Garrison Inc,2020,"26-32, 33-39"
Garrison LLC,2020,26-32
Garrison and Sons,2020,"0-18, 19-25"
Garza Group,2020,48-54
Garza Inc,2020,48-54
Garza LLC,2020,0-18
Garza LLC,2021,55-61
Garza Ltd,2021,26-32
Garza PLC,2020,33-39
Garza and Sons,2022,26-32
Gates Group,2020,0-18
Gates Inc,2022,0-18
Gates PLC,2020,26-32
Gates PLC,2021,55-61
Gay Ltd,2020,70+
Gay PLC,2022,19-25
Gay and Sons,2020,19-25
Gay and Sons,2021,40-47
Gentry LLC,2020,0-18
Gentry LLC,2021,26-32
Gentry PLC,2021,40-47
Gentry and Sons,2020,0-18
Gentry and Sons,2021,0-18
George Inc,2021,0-18
George LLC,2020,0-18
George and Sons,2021,33-39
Gibbs Ltd,2020,55-61
Gibbs Ltd,2021,26-32
Gibbs and Sons,2020,40-47
Gilbert Inc,2021,26-32
Gilbert LLC,2021,40-47
Giles LLC,2020,26-32
Giles Ltd,2021,19-25
Giles and Sons,2021,55-61
Gill LLC,2021,55-61
Gill PLC,2022,33-39
Gillespie Group,2022,70+
Gillespie Ltd,2020,48-54
Gillespie and Sons,2020,70+
Gilmore LLC,2020,26-32
Glass PLC,2021,33-39
Glass and Sons,2021,26-32
Glass and Sons,2022,0-18
Glover LLC,2021,55-61
Glover Ltd,2021,26-32
Golden LLC,2020,19-25
Gomez Group,2020,62-69
Gonzales Inc,2021,48-54
Gonzales PLC,2022,55-61
Gonzalez Group,2021,55-61
Gonzalez PLC,2021,19-25
Goodwin Inc,2020,19-25
Goodwin Inc,2021,33-39
Goodwin Inc,2022,0-18
Goodwin LLC,2020,62-69
Goodwin LLC,2021,40-47
Goodwin-Shelton,2022,26-32
Gordon Inc,2021,70+
Gordon Ltd,2021,70+
Gould Group,2021,48-54
Gould PLC,2020,0-18
Graham and Sons,2021,19-25
Grant PLC,2020,33-39
Graves Inc,2021,40-47
Graves LLC,2021,33-39
Graves Ltd,2021,"19-25, 62-69"
Gray Group,2021,55-61
Gray LLC,2021,55-61
Gray Ltd,2022,40-47
Greene PLC,2020,40-47
Greene and Sons,2022,19-25
Greer Group,2020,62-69
Greer Inc,2021,40-47
Greer LLC,2020,70+
Gregory Group,2020,0-18
Gregory Group,2021,48-54
Gregory Group,2022,55-61
Gregory LLC,2021,33-39
Gregory Ltd,2020,70+
Gregory and Sons,2020,19-25
Griffin Ltd,2021,70+
Griffin PLC,2021,"26-32, 33-39"
Griffith Group,2021,"0-18, 40-47"
Griffith LLC,2021,40-47
Griffith Ltd,2021,55-61
Griffith and Sons,2020,0-18
Grimes LLC,2021,62-69
Grimes Ltd,2021,0-18
Grimes and Sons,2022,62-69
Gross LLC,2021,26-32
Guerra Inc,2020,26-32
Guerra LLC,2020,0-18
Guerra PLC,2021,70+
Guerrero Group,2020,70+
Guerrero Group,2021,0-18
Guerrero LLC,2020,0-18
Guerrero LLC,2021,33-39
Gutierrez Group,2020,70+
Gutierrez LLC,2021,55-61
Gutierrez Ltd,2021,26-32
Gutierrez PLC,2021,33-39
Guzman Ltd,2020,70+
Guzman PLC,2022,70+
Haas Inc,2020,70+
Haas Inc,2022,40-47
Haas Ltd,2020,26-32
Haas PLC,2020,"26-32, 70+"
Haas-Hoover,2021,40-47
Hahn and Sons,2021,0-18
Hale LLC,2021,62-69
Hale LLC,2022,19-25
Hale PLC,2022,"48-54, 62-69"
Haley Group,2021,33-39
Haley Inc,2021,70+
Haley PLC,2020,"0-18, 26-32"
Haley PLC,2022,55-61
Haley and Sons,2021,19-25
Hamilton LLC,2020,40-47
Hamilton Ltd,2020,55-61
Hammond PLC,2021,55-61
Hammond and Sons,2020,0-18
Hampton Inc,2022,33-39
Hampton Ltd,2021,0-18
Hampton PLC,2021,33-39
Hampton-Townsend,2020,0-18
Hancock Group,2020,26-32
Hancock Inc,2022,"40-47, 48-54"
Haney Group,2020,"55-61, 70+"
Haney and Sons,2020,55-61
Hanna Ltd,2020,"19-25, 48-54"
Hansen Group,2020,0-18
Hansen and Sons,2022,0-18
Hanson Inc,2020,55-61
Hanson PLC,2020,48-54
Hanson and Sons,2021,40-47
Hardin Ltd,2021,"40-47, 62-69"
Harding and Sons,2022,62-69
Hardy Ltd,2020,0-18
Harmon Group,2020,55-61
Harmon LLC,2021,55-61
Harmon PLC,2021,26-32
Harper Group,2020,"26-32, 33-39"
Harper Inc,2021,55-61
Harper LLC,2021,55-61
Harper PLC,2020,"55-61, 62-69"
Harrell Group,2022,33-39
Harrell Inc,2021,0-18
Harrell Inc,2022,33-39
Harrell Ltd,2021,62-69
Harrington Group,2020,40-47
Harrington Inc,2020,26-32
Harrington Inc,2021,70+
Harris Inc,2021,19-25
Harris Ltd,2021,70+
Harrison LLC,2021,0-18
Harrison and Sons,2020,55-61
Hart Group,2020,33-39
Hart Inc,2020,70+
Hart Inc,2021,0-18
Hart and Sons,2020,33-39
Hartman Inc,2021,48-54
Hartman LLC,2021,26-32
Hartman and Sons,2020,33-39
Hartman and Sons,2022,40-47
Hatfield Group,2021,26-32
Hatfield Inc,2022,48-54
Hatfield Ltd,2021,19-25
Hatfield PLC,2021,55-61
Hawkins PLC,2021,55-61
Hayden Inc,2020,70+
Hayden LLC,2021,55-61
Hayden Ltd,2020,19-25
Hayes Group,2022,33-39
Hayes Inc,2020,0-18
Hayes LLC,2022,0-18
Hayes Ltd,2021,33-39
Haynes Group,2020,0-18
Haynes LLC,2021,"0-18, 40-47"
Haynes Ltd,2020,48-54
Haynes PLC,2021,70+
Hays Group,2021,40-47
Hays PLC,2020,26-32
Hays-Fields,2022,62-69
Hays-Gay,2021,55-61
Hays-Haley,2022,33-39
Heath Group,2020,26-32
Heath and Sons,2020,0-18
Hebert LLC,2020,40-47
Hebert Ltd,2021,0-18
Henderson Inc,2021,55-61
Hendricks PLC,2021,55-61
Hendrix LLC,2020,70+
Hendrix PLC,2021,"19-25, 48-54"
Hendrix and Sons,2020,19-25
Henry LLC,2020,33-39
Henry PLC,2020,62-69
Hensley LLC,2020,"19-25, 33-39"
Hensley and Sons,2022,0-18
Henson LLC,2021,0-18
Henson PLC,2020,70+
Herman Group,2021,62-69
Herman Inc,2021,48-54
Herman and Sons,2021,19-25
Hernandez Group,2022,19-25
Hernandez PLC,2020,70+
Herrera and Sons,2021,33-39
Herrera and Sons,2022,48-54
Herring Inc,2021,62-69
Hess Inc,2020,0-18
Hess PLC,2021,40-47
Hester Inc,2020,70+
Hester and Sons,2022,0-18
Hickman Inc,2020,19-25
Hickman Ltd,2020,"0-18, 40-47"
Hickman-Gill,2021,0-18
Hicks LLC,2020,70+
Hicks and Sons,2020,0-18
Higgins LLC,2020,0-18
Higgins Ltd,2020,48-54
Higgins-Avery,2020,33-39
Higgins-Hodge,2020,26-32
Hill LLC,2020,62-69
Hill LLC,2022,55-61
Hill and Sons,2020,0-18
Hill and Sons,2021,0-18
Hines Inc,2021,70+
Hines Ltd,2022,62-69
Hines PLC,2021,55-61
Hinton PLC,2020,"55-61, 62-69"
Ho Inc,2021,62-69
Ho PLC,2022,48-54
Hobbs Ltd,2020,19-25
Hodge Inc,2022,33-39
Hodge PLC,2022,55-61
Hoffman Group,2021,0-18
Hoffman Group,2022,0-18
Hogan LLC,2020,33-39
Holden Inc,2020,55-61
Holden LLC,2020,70+
Holden and Sons,2021,70+
Holder Ltd,2021,55-61
Holder and Sons,2020,33-39
Holder and Sons,2022,"0-18, 70+"
Holland Ltd,2022,70+
Holland PLC,2020,26-32
Holloway Inc,2020,26-32
Holmes Inc,2020,70+
Holmes Inc,2022,33-39
Holt Ltd,2020,19-25
Holt PLC,2021,26-32
Hood Group,2020,33-39
Hood Group,2021,40-47
Hood PLC,2020,26-32
Hooper PLC,2020,0-18
Hoover Inc,2022,62-69
Hoover Ltd,2020,55-61
Hoover Ltd,2022,48-54
Hoover PLC,2021,26-32
Hoover and Sons,2021,19-25
Hoover-Walter,2020,0-18
Hopkins LLC,2020,0-18
Hopkins Ltd,2021,26-32
Hopkins PLC,2020,55-61
Horn LLC,2022,55-61
Horn PLC,2020,0-18
Horn and Sons,2020,70+
Horne Inc,2020,"26-32, 62-69"
Horne and Sons,2021,55-61
Horton Group,2020,26-32
Horton Group,2021,"26-32, 55-61"
House LLC,2020,"40-47, 48-54"
House Ltd,2020,0-18
House Ltd,2021,70+
Houston Inc,2020,62-69
Houston Inc,2022,0-18
Houston LLC,2022,0-18
Houston and Sons,2021,19-25
Howe Ltd,2020,33-39
Howe and Sons,2020,70+
Howell Group,2020,33-39
Huang Group,2020,"0-18, 70+"
Huang and Sons,2020,62-69
Hubbard Group,2020,40-47
Hubbard Group,2021,19-25
Huber Inc,2020,19-25
Huber Inc,2021,33-39
Huber Ltd,2021,"0-18, 19-25"
Huber PLC,2021,62-69
Huber PLC,2022,"19-25, 40-47"
Huerta Inc,2021,33-39
Huerta LLC,2021,19-25
Huerta and Sons,2020,48-54
Huff Inc,2020,55-61
Huff Ltd,2021,62-69
Huffman Inc,2020,0-18
Huffman LLC,2020,19-25
Huffman Ltd,2021,70+
Hughes Group,2021,70+
Hughes Inc,2020,"48-54, 70+"
Hughes Inc,2021,26-32
Hughes Ltd,2022,40-47
Hughes and Sons,2020,33-39
Hull and Sons,2020,40-47
Humphrey LLC,2020,19-25
Hunt Group,2021,"48-54, 62-69"
Hunt Group,2022,55-61
Hunt Inc,2020,70+
Hunt PLC,2020,55-61
Hunt PLC,2021,0-18
Hunt and Sons,2020,70+
Hunt and Sons,2021,19-25
Hurley Inc,2020,19-25
Hurley LLC,2022,26-32
Hurley Ltd,2020,0-18
Hurley PLC,2021,19-25
Hutchinson Inc,2022,48-54
Hutchinson LLC,2021,70+
Hutchinson PLC,2021,0-18
Hutchinson and Sons,2021,62-69
Huynh LLC,2020,55-61
Huynh PLC,2022,0-18
Huynh and Sons,2022,26-32
Ibarra Group,2020,"40-47, 48-54"
Ibarra LLC,2020,40-47
Ibarra LLC,2021,33-39
Ibarra Ltd,2020,55-61
Ibarra Ltd,2021,48-54
Ingram Group,2020,48-54
Ingram Inc,2022,48-54
Ingram LLC,2022,48-54
Ingram PLC,2021,19-25
Irwin Group,2021,62-69
Irwin Ltd,2022,70+
Irwin and Sons,2021,0-18
Jackson Inc,2021,70+
Jackson Ltd,2020,40-47
Jackson Ltd,2021,0-18
Jacobs Inc,2020,19-25
Jacobs LLC,2022,40-47
Jacobs PLC,2020,48-54
Jacobs and Sons,2021,"19-25, 55-61"
Jacobson PLC,2021,"19-25, 26-32"
Jacobson PLC,2022,55-61
James Group,2020,0-18
James Group,2021,33-39
Jarvis Inc,2020,55-61
Jefferson Group,2020,26-32
Jefferson Inc,2021,26-32
Jefferson LLC,2020,55-61
Jefferson and Sons,2020,0-18
Jennings Group,2021,"0-18, 70+"
Jennings and Sons,2020,33-39
Jensen Ltd,2021,0-18
Jimenez Group,2021,62-69
Jimenez Inc,2021,"19-25, 40-47"
Jimenez Inc,2022,48-54
Jimenez-Marks,2020,26-32
Johns Ltd,2020,33-39
Johnson Inc,2020,48-54
Johnson and Sons,2020,0-18
Johnston LLC,2020,40-47
Jones and Sons,2020,55-61
Jones and Sons,2022,"55-61, 70+"
Joseph Inc,2021,26-32
Joseph PLC,2021,55-61
Juarez LLC,2021,62-69
Juarez Ltd,2020,40-47
Juarez and Sons,2021,33-39
Kaiser Group,2020,19-25
Kaiser Inc,2021,48-54
Kaiser LLC,2021,40-47
Kaiser and Sons,2020,"40-47, 62-69"
Kane Inc,2022,70+
Kane LLC,2020,33-39
Kane PLC,2020,0-18
Kaufman Inc,2021,0-18
Kaufman LLC,2021,26-32
Kaufman Ltd,2021,26-32
Kaufman PLC,2020,"19-25, 48-54"
Kaufman and Sons,2020,48-54
Keith Group,2020,33-39
Keith Inc,2020,48-54
Keith PLC,2020,62-69
Keith-Vaughn,2022,0-18
Keller Inc,2020,0-18
Keller Inc,2021,33-39
Keller Ltd,2020,70+
Kelley LLC,2020,48-54
Kelley LLC,2021,70+
Kelly LLC,2022,19-25
Kelly Ltd,2020,33-39
Kelly PLC,2021,19-25
Kemp Group,2021,26-32
Kemp LLC,2021,19-25
Kemp Ltd,2020,70+
Kemp Ltd,2022,33-39
Kemp PLC,2020,0-18
Kemp and Sons,2021,26-32
Kennedy Inc,2020,33-39
Kennedy Inc,2021,0-18
Kennedy PLC,2020,70+
Kennedy PLC,2021,19-25
Kennedy and Sons,2020,19-25
Kent Ltd,2021,55-61
Kerr Group,2020,"26-32, 70+"
Key Inc,2021,40-47
Key PLC,2020,55-61
Key PLC,2021,70+
Key and Sons,2020,"0-18, 62-69"
Khan Inc,2022,62-69
Khan PLC,2020,0-18
Kidd Inc,2020,48-54
Kidd Ltd,2020,70+
Kim LLC,2020,26-32
Kim Ltd,2020,55-61
Kim and Sons,2020,33-39
King Inc,2020,48-54
Kirby-Castaneda,2020,26-32
Kirk Inc,2021,0-18
Kirk and Sons,2020,"26-32, 55-61"
Klein LLC,2020,48-54
Klein Ltd,2020,48-54
Klein PLC,2021,0-18
Kline Group,2020,33-39
Knapp Group,2020,55-61
Knapp Ltd,2022,62-69
Knapp and Sons,2021,33-39
Knight LLC,2020,26-32
Knight Ltd,2021,48-54
Knight PLC,2020,55-61
Knight PLC,2021,70+
Knox Group,2020,26-32
Koch and Sons,2021,62-69
Kramer Group,2020,48-54
Kramer Inc,2020,62-69
Kramer Ltd,2020,26-32
Kramer Ltd,2022,0-18
Krause Inc,2021,0-18
Krause-Shah,2022,26-32
Krueger Inc,2020,40-47
Krueger LLC,2020,55-61
Krueger LLC,2022,48-54
Krueger Ltd,2021,48-54
Krueger Ltd,2022,33-39
Krueger and Sons,2020,0-18
Krueger and Sons,2022,70+
Lam Group,2022,55-61
Lam LLC,2021,0-18
Lam and Sons,2020,48-54
Lamb PLC,2021,40-47
Lamb PLC,2022,0-18
Lambert Group,2020,40-47
Lambert Group,2022,19-25
Lambert Ltd,2021,62-69
Lambert PLC,2022,33-39
Lambert and Sons,2021,"0-18, 62-69"
Lambert and Sons,2022,33-39
Landry Group,2021,33-39
Landry Inc,2021,70+
