company,year,age_group
Landry PLC,2020,"48-54, 55-61"
Landry PLC,2021,0-18
Lane Inc,2021,62-69
Lane Ltd,2022,62-69
Lane PLC,2021,0-18
Lang Inc,2022,62-69
Lang Ltd,2020,19-25
Lara Group,2021,40-47
Larsen PLC,2022,55-61
Larsen and Sons,2020,62-69
Larson Group,2020,70+
Larson Inc,2022,26-32
Larson and Sons,2021,26-32
Lawrence Group,2021,70+
Lawrence Inc,2021,62-69
Lawrence PLC,2020,0-18
Lawson Inc,2021,"19-25, 55-61"
Lawson PLC,2020,70+
Lawson PLC,2021,0-18
Lawson PLC,2022,40-47
Lawson and Sons,2020,0-18
Lawson and Sons,2021,19-25
Lawson and Sons,2022,40-47
Le Group,2022,48-54
Le Ltd,2021,70+
Le and Sons,2021,"0-18, 26-32"
Leach Inc,2022,33-39
Leach LLC,2021,70+
Leach Ltd,2020,70+
Leblanc Group,2020,48-54
Leblanc LLC,2020,48-54
Leblanc PLC,2021,48-54
Leblanc and Sons,2021,70+
Lee LLC,2020,55-61
Lee and Sons,2020,70+
Lee and Sons,2021,0-18
Leonard PLC,2020,0-18
Lester Group,2020,"40-47, 62-69"
Lester Inc,2020,40-47
Lester LLC,2021,48-54
Levine Inc,2021,48-54
Levine and Sons,2021,40-47
Levy Group,2022,70+
Levy LLC,2021,40-47
Levy Ltd,2020,0-18
Levy PLC,2020,48-54
Levy and Sons,2020,0-18
Levy and Sons,2021,62-69
Lewis Group,2020,48-54
Lewis Ltd,2020,48-54
Lewis Ltd,2022,26-32
Lewis PLC,2021,19-25
Lewis and Sons,2020,19-25
Lewis and Sons,2021,0-18
Li LLC,2020,62-69
Li PLC,2022,48-54
Lin LLC,2020,19-25
Lin PLC,2021,40-47
Lin and Sons,2020,33-39
Lindsey Group,2020,33-39
Lindsey Ltd,2020,70+
Lindsey Ltd,2021,55-61
Lindsey Ltd,2022,70+
Little Group,2020,33-39
Little Ltd,2020,19-25
Little and Sons,2021,26-32
Little and Sons,2022,"26-32, 62-69"
Liu Group,2020,0-18
Liu Ltd,2020,19-25
Liu Ltd,2021,48-54
Livingston LLC,2021,62-69
Livingston Ltd,2020,70+
Livingston and Sons,2020,40-47
Lloyd Group,2020,0-18
Lloyd LLC,2021,0-18
Logan Inc,2020,40-47
Long Inc,2020,62-69
Long LLC,2020,0-18
Long Ltd,2020,55-61
Lopez Inc,2021,0-18
Love and Sons,2020,55-61
Lowe Inc,2020,"0-18, 62-69"
Lowe Ltd,2020,19-25
Lowery Group,2022,40-47
Lowery Inc,2022,62-69
Lowery PLC,2021,26-32
Lozano Inc,2020,0-18
Lozano and Sons,2021,70+
Lucas Group,2021,40-47
Lucas LLC,2020,62-69
Lucero Inc,2020,0-18
Lucero Inc,2021,0-18
Luna PLC,2021,0-18
Luna and Sons,2021,0-18
Lutz Group,2021,0-18
Lutz and Sons,2020,70+
Lutz and Sons,2021,26-32
Lynch Inc,2021,62-69
Lynch PLC,2020,0-18
Lynch and Sons,2022,40-47
Lynn Inc,2022,55-61
Lynn LLC,2020,55-61
Lynn PLC,2021,33-39
Lynn and Sons,2020,62-69
Lyons Inc,2020,33-39
Lyons Ltd,2021,40-47
Macdonald Group,2021,"0-18, 55-61"
Macdonald LLC,2021,33-39
Macdonald and Sons,2020,0-18
Macdonald-Daugherty,2020,19-25
Macias Group,2020,"48-54, 55-61"
Macias Group,2022,62-69
Macias LLC,2020,0-18
Macias LLC,2021,26-32
Mack Ltd,2022,48-54
Mack and Sons,2020,55-61
Madden LLC,2021,26-32
Maddox Group,2020,0-18
Maddox LLC,2020,70+
Maddox and Sons,2020,70+
Maddox-Poole,2022,70+
Mahoney Group,2021,26-32
Mahoney Ltd,2021,19-25
Mahoney and Sons,2021,33-39
Maldonado Inc,2021,26-32
Maldonado Ltd,2020,0-18
Maldonado Ltd,2022,48-54
Mann and Sons,2020,19-25
Manning Inc,2020,48-54
Manning Inc,2021,48-54
Manning LLC,2020,26-32
Manning PLC,2021,33-39
Marks Group,2022,62-69
Marks Ltd,2020,70+
Marquez Group,2020,26-32
Marquez LLC,2021,48-54
Marquez and Sons,2021,19-25
Marsh Group,2021,70+
Marsh Inc,2021,26-32
Marsh Ltd,2020,48-54
Marshall Inc,2021,62-69
Marshall LLC,2021,33-39
Martin LLC,2022,48-54
Martinez Group,2022,62-69
Martinez LLC,2020,55-61
Martinez Ltd,2022,70+
Mason Group,2021,48-54
Mason Inc,2020,0-18
Mason LLC,2021,33-39
Mason Ltd,2021,"62-69, 70+"
Massey Group,2020,19-25
Massey LLC,2021,19-25
Massey Ltd,2021,70+
Massey PLC,2020,26-32
Mata LLC,2020,48-54
Mata Ltd,2020,48-54
Mata Ltd,2021,48-54
Mata PLC,2021,19-25
Mathews Inc,2021,"0-18, 26-32"
Mathews Ltd,2020,0-18
Mathis LLC,2020,0-18
Mathis and Sons,2021,48-54
Mathis and Sons,2022,0-18
Matthews Group,2020,0-18
Matthews Ltd,2020,19-25
Matthews PLC,2021,0-18
Maxwell Inc,2021,26-32
May Inc,2020,48-54
May LLC,2021,48-54
May Ltd,2021,62-69
May PLC,2021,70+
May and Sons,2020,26-32
Mayer Inc,2020,62-69
Mayer Inc,2021,26-32
Mayer LLC,2020,19-25
Mayer Ltd,2021,"26-32, 33-39"
Mayer and Sons,2020,62-69
Maynard Group,2020,48-54
Maynard LLC,2021,70+
Mayo Group,2020,40-47
Mayo PLC,2020,19-25
Mayo PLC,2021,55-61
Mayo PLC,2022,40-47
Mayo and Sons,2021,62-69
Mays Inc,2020,19-25
Mays LLC,2020,19-25
Mays LLC,2021,0-18
Mays LLC,2022,70+
Mays Ltd,2021,48-54
Mays and Sons,2020,"0-18, 26-32"
Mcbride Group,2020,55-61
Mcbride-Hayden,2020,40-47
Mcbride-Hudson,2020,19-25
Mccall Group,2020,33-39
Mccall Inc,2021,26-32
Mccall LLC,2020,0-18
Mccall Ltd,2022,62-69
Mccann LLC,2022,0-18
Mccann PLC,2021,62-69
Mcclain LLC,2020,0-18
Mcclain and Sons,2022,26-32
Mcclure Group,2021,70+
Mcclure LLC,2021,62-69
Mcclure PLC,2022,48-54
Mcclure and Sons,2021,48-54
Mcconnell LLC,2020,19-25
Mccormick LLC,2020,62-69
Mccormick PLC,2020,0-18
Mccormick and Sons,2022,70+
Mccoy Group,2021,62-69
Mccoy Inc,2020,26-32
Mccoy Inc,2021,"26-32, 55-61"
Mccoy PLC,2021,26-32
Mccoy and Sons,2020,0-18
Mccoy and Sons,2021,70+
Mccullough PLC,2022,0-18
Mcdaniel Ltd,2021,0-18
Mcdaniel PLC,2020,33-39
Mcdonald Group,2020,48-54
Mcdonald LLC,2020,70+
Mcdonald LLC,2021,0-18
Mcdonald and Sons,2020,"48-54, 55-61"
Mcdowell Group,2022,55-61
Mcdowell Inc,2020,26-32
Mcdowell Inc,2021,33-39
Mcdowell LLC,2021,48-54
Mcdowell Ltd,2021,48-54
Mcdowell PLC,2022,19-25
Mcgee Group,2022,70+
Mcgee Inc,2021,19-25
Mcgee Ltd,2020,55-61
Mcgee PLC,2021,40-47
Mcgee PLC,2022,62-69
Mcgrath Group,2020,"62-69, 70+"
Mcguire Group,2020,"0-18, 62-69"
Mcguire LLC,2021,55-61
Mcguire Ltd,2021,19-25
Mcguire PLC,2020,"26-32, 40-47"
Mcguire PLC,2022,48-54
Mcguire and Sons,2020,40-47
Mcguire and Sons,2022,26-32
Mcintosh Group,2020,40-47
Mcintosh PLC,2020,62-69
Mcintosh PLC,2021,40-47
Mcintosh PLC,2022,70+
Mcintosh and Sons,2021,48-54
Mcintyre Inc,2020,0-18
Mcintyre LLC,2020,55-61
Mckay Inc,2022,40-47
Mckay LLC,2020,62-69
Mckay PLC,2022,0-18
Mckenzie Inc,2020,33-39
Mckenzie PLC,2021,62-69
Mckenzie PLC,2022,55-61
Mckinney Inc,2021,19-25
Mckinney LLC,2020,55-61
Mckinney PLC,2021,62-69
Mckinney PLC,2022,33-39
Mcknight LLC,2021,33-39
Mclaughlin Group,2020,"0-18, 62-69"
Mclean Group,2020,40-47
Mclean Group,2021,33-39
Mclean LLC,2021,"33-39, 55-61"
Mcmahon Group,2022,40-47
Mcmahon Ltd,2022,33-39
Mcmillan PLC,2021,0-18
Mcneil Group,2020,48-54
Mcneil Group,2021,26-32
Mcneil Ltd,2020,26-32
Mcneil Ltd,2021,40-47
Mcpherson Group,2020,48-54
Mcpherson Inc,2021,48-54
Mcpherson LLC,2022,48-54
Meadows Ltd,2021,62-69
Medina Group,2020,48-54
Medina Inc,2021,19-25
Medina Inc,2022,19-25
Medina Ltd,2020,55-61
Medina Ltd,2021,26-32
Mejia LLC,2021,19-25
Melendez Inc,2020,0-18
Melendez Ltd,2020,26-32
Melendez PLC,2020,48-54
Melton Ltd,2022,70+
Melton PLC,2021,55-61
Mendez Group,2020,0-18
Mendez LLC,2020,40-47
Mendez Ltd,2020,40-47
Mendoza Ltd,2020,19-25
Mendoza Ltd,2021,40-47
Mendoza PLC,2020,0-18
Mendoza PLC,2022,48-54
Mercado LLC,2022,70+
Mercado and Sons,2022,48-54
Mercer Ltd,2020,26-32
Mercer and Sons,2021,62-69
Merritt Group,2021,55-61
Merritt LLC,2020,40-47
Merritt Ltd,2021,62-69
Meyer and Sons,2020,"0-18, 70+"
Meyers Group,2021,33-39
Meyers Ltd,2022,0-18
Meyers PLC,2020,48-54
Meyers PLC,2021,"48-54, 62-69"
Meyers and Sons,2021,62-69
Meza LLC,2020,0-18
Meza Ltd,2022,33-39
Michael Inc,2020,33-39
Michael LLC,2021,0-18
Michael Ltd,2021,0-18
Middleton LLC,2020,26-32
Middleton LLC,2021,0-18
Middleton Ltd,2020,19-25
Middleton PLC,2020,0-18
Middleton and Sons,2021,48-54
Miles Group,2021,0-18
Miles LLC,2021,0-18
Miles Ltd,2020,"19-25, 33-39"
Miller LLC,2021,40-47
Miller LLC,2022,0-18
Miller Ltd,2020,0-18
Miller Ltd,2021,26-32
Mills Group,2021,40-47
Mills and Sons,2021,55-61
Miranda LLC,2020,0-18
Mitchell LLC,2020,70+
Mitchell and Sons,2021,62-69
Molina Group,2022,19-25
Molina LLC,2020,40-47
Molina PLC,2020,62-69
Molina PLC,2022,55-61
Molina and Sons,2020,55-61
Molina and Sons,2021,70+
Montes Group,2021,70+
Montes LLC,2020,19-25
Montes LLC,2022,70+
Montgomery Group,2020,33-39
Montgomery LLC,2020,40-47
Montgomery LLC,2022,"48-54, 55-61"
Montgomery Ltd,2021,70+
Montoya Inc,2021,0-18
Montoya LLC,2020,19-25
Montoya-Finley,2021,33-39
Moody Ltd,2020,"19-25, 62-69"
Moon Inc,2021,0-18
Moon Ltd,2020,48-54
Moon PLC,2020,26-32
Moon and Sons,2021,19-25
Moon and Sons,2022,19-25
Mooney LLC,2021,55-61
Mooney and Sons,2022,0-18
Moore Group,2021,70+
Moore Inc,2021,40-47
Moore PLC,2020,40-47
Moore PLC,2021,48-54
Moore and Sons,2021,62-69
Mora Group,2020,0-18
Mora Ltd,2020,"33-39, 55-61"
Mora and Sons,2020,33-39
Mora and Sons,2021,33-39
Morales Inc,2022,19-25
Moran Group,2020,26-32
Moran Inc,2022,48-54
Moreno Group,2020,"0-18, 26-32"
Moreno Group,2022,19-25
Moreno LLC,2022,62-69
Morgan Group,2020,40-47
Morgan PLC,2021,0-18
Morgan PLC,2022,26-32
Morgan-Allen,2020,55-61
Morris Group,2022,62-69
Morris LLC,2020,26-32
Morris PLC,2021,19-25
Morris and Sons,2021,55-61
Morrow LLC,2022,19-25
Morrow Ltd,2021,26-32
Morse Inc,2020,0-18
Morse-Ortiz,2021,0-18
Morton LLC,2020,62-69
Morton Ltd,2020,55-61
Morton Ltd,2021,40-47
Morton and Sons,2021,48-54
Moses Inc,2020,26-32
Moses PLC,2021,70+
Mosley LLC,2021,0-18
Moss LLC,2021,0-18
Moyer Inc,2021,48-54
Moyer LLC,2020,26-32
Moyer LLC,2022,70+
Moyer PLC,2021,33-39
Moyer and Sons,2021,48-54
Mueller Ltd,2021,0-18
Mullen LLC,2021,19-25
Mullen and Sons,2020,0-18
Mullen and Sons,2021,0-18
Mullins Ltd,2020,19-25
Mullins PLC,2021,48-54
Mullins and Sons,2020,70+
Munoz Ltd,2020,33-39
Murillo Group,2020,0-18
Murillo Inc,2021,33-39
Murillo Inc,2022,0-18
Murillo LLC,2021,33-39
Murillo Ltd,2020,0-18
Murillo-Ayala,2021,70+
Murphy Group,2020,55-61
Murphy Group,2021,19-25
Murphy Inc,2020,48-54
Murphy LLC,2021,19-25
Murphy Ltd,2020,19-25
Murphy-Cross,2021,26-32
Murray PLC,2020,"33-39, 40-47"
Myers Group,2021,33-39
Nash LLC,2022,26-32
Nash PLC,2021,62-69
Navarro Group,2022,26-32
Navarro PLC,2020,48-54
Navarro and Sons,2020,48-54
Neal Group,2022,40-47
Neal Inc,2021,48-54
Neal PLC,2020,0-18
Neal PLC,2021,26-32
Nelson Group,2021,26-32
Nelson and Sons,2020,"0-18, 55-61"
Newman Inc,2020,40-47
Newman Ltd,2022,0-18
Newman PLC,2022,0-18
Newman and Sons,2022,19-25
Newton PLC,2021,62-69
Newton and Sons,2021,26-32
Nguyen LLC,2021,55-61
Nguyen Ltd,2020,26-32
Nguyen and Sons,2020,0-18
Nichols Inc,2020,19-25
Nichols Ltd,2021,0-18
Nichols PLC,2021,0-18
Nichols and Sons,2020,0-18
Nicholson Inc,2020,62-69
Nicholson and Sons,2020,33-39
Nicholson and Sons,2021,55-61
Nielsen Group,2021,55-61
Nielsen Inc,2020,33-39
Nielsen Ltd,2021,0-18
Nielsen and Sons,2021,48-54
Nixon Group,2021,70+
Nixon Ltd,2021,33-39
Noble Group,2020,19-25
Nolan Group,2020,"0-18, 48-54, 55-61"
Nolan Inc,2021,0-18
Nolan LLC,2020,0-18
Nolan LLC,2022,"19-25, 33-39"
Nolan PLC,2020,26-32
Nolan-Moon,2020,33-39
Norman Group,2020,48-54
Norman and Sons,2022,55-61
Norris Group,2020,55-61
Norris and Sons,2021,0-18
Norton Group,2020,33-39
Norton Inc,2022,19-25
Norton LLC,2022,33-39
Novak Ltd,2022,0-18
Novak and Sons,2021,"40-47, 48-54"
Nunez Group,2022,70+
Nunez Inc,2020,0-18
Nunez LLC,2021,55-61
Nunez Ltd,2022,62-69
Nunez PLC,2020,40-47
Nunez and Sons,2021,40-47
Obrien Inc,2020,26-32
Obrien Ltd,2021,"0-18, 62-69"
Obrien PLC,2021,"19-25, 40-47"
Obrien-Wolfe,2020,48-54
Ochoa Group,2020,0-18
Ochoa Inc,2020,40-47
Ochoa Inc,2021,33-39
Ochoa LLC,2021,"40-47, 70+"
Ochoa PLC,2021,70+
Ochoa and Sons,2020,19-25
Oconnell Group,2020,48-54
Oconnell Inc,2020,33-39
Oconnell Ltd,2020,55-61
Oconnell Ltd,2021,62-69
Oconnell PLC,2022,0-18
Oconnell and Sons,2020,70+
Oconnell and Sons,2021,48-54
Oconnell-Phillips,2021,62-69
Oconnor Ltd,2020,62-69
Oconnor PLC,2021,0-18
Oconnor PLC,2022,26-32
Odom Group,2020,33-39
Odom Group,2021,33-39
Odom Inc,2020,0-18
Odom Ltd,2020,0-18
Odom Ltd,2021,62-69
Odom and Sons,2022,62-69
Odonnell and Sons,2020,0-18
Oliver Group,2021,19-25
Oliver LLC,2020,48-54
Oliver PLC,2020,62-69
Olsen PLC,2020,0-18
Olson Inc,2020,62-69
Olson Ltd,2020,70+
Olson Ltd,2021,"62-69, 70+"
Oneal and Sons,2021,62-69
Oneill Group,2020,19-25
Oneill PLC,2020,19-25
Oneill and Sons,2021,0-18
Oneill-Greer,2022,40-47
Orozco PLC,2020,40-47
Orr Inc,2020,0-18
Orr PLC,2021,70+
Orr-Henry,2021,0-18
Ortega Inc,2020,26-32
Ortega PLC,2022,33-39
Ortiz LLC,2022,62-69
Ortiz and Sons,2020,33-39
Osborn Inc,2021,62-69
Osborn LLC,2021,70+
Osborn and Sons,2020,"26-32, 55-61"
Osborne Group,2020,19-25
Osborne Inc,2020,62-69
Osborne PLC,2020,40-47
Osborne PLC,2021,70+
Osborne and Sons,2020,40-47
Osborne and Sons,2022,55-61
Owen PLC,2020,0-18
Owens Group,2020,26-32
Owens Inc,2022,33-39
Owens PLC,2022,48-54
Owens and Sons,2022,70+
Pacheco Group,2020,"33-39, 62-69"
Pacheco PLC,2020,40-47
Pacheco PLC,2021,19-25
Padilla PLC,2020,70+
Page Group,2021,48-54
Palmer LLC,2020,70+
Park Group,2021,55-61
Park LLC,2020,70+
Park PLC,2020,33-39
Park and Sons,2020,40-47
Parker Group,2022,0-18
Parker Inc,2020,55-61
Parker PLC,2021,70+
Parrish Inc,2020,62-69
Parrish Ltd,2021,0-18
Parrish and Sons,2021,0-18
Parsons Inc,2020,62-69
Parsons PLC,2021,"33-39, 55-61"
Parsons and Sons,2022,0-18
Patel LLC,2021,"0-18, 26-32"
Patrick Ltd,2022,0-18
Patterson Group,2020,55-61
Patterson LLC,2021,70+
Patterson Ltd,2020,0-18
Patterson PLC,2021,70+
Patton LLC,2021,26-32
Paul Inc,2020,"0-18, 40-47"
Paul LLC,2020,62-69
Payne LLC,2020,55-61
Payne PLC,2021,19-25
Payne and Sons,2020,62-69
Payne and Sons,2021,0-18
Pearson LLC,2020,0-18
Pearson Ltd,2020,48-54
Pearson Ltd,2021,19-25
Pearson and Sons,2020,55-61
Peck LLC,2021,26-32
Peck Ltd,2021,70+
Pena Ltd,2020,62-69
Pena Ltd,2021,70+
Pena PLC,2020,48-54
Pena and Sons,2020,26-32
Pena-Noble,2020,33-39
Pennington Inc,2021,0-18
Perez Inc,2021,19-25
Perez Inc,2022,40-47
Perez Ltd,2022,40-47
Perez PLC,2020,55-61
Perkins LLC,2020,55-61
Perkins PLC,2020,33-39
Perkins PLC,2022,62-69
Perry PLC,2021,40-47
Peters Inc,2021,19-25
Peters Inc,2022,0-18
Peters PLC,2020,70+
Petersen Ltd,2021,62-69
Peterson Group,2020,0-18
Peterson Group,2021,"0-18, 33-39"
Peterson Group,2022,19-25
Peterson Inc,2020,48-54
Peterson LLC,2020,0-18
Peterson Ltd,2020,19-25
Peterson and Sons,2020,0-18
Peterson and Sons,2022,62-69
Petty Group,2020,0-18
Pham Group,2022,26-32
Pham Ltd,2022,0-18
Pham PLC,2021,70+
Phelps and Sons,2020,62-69
Phillips Group,2021,0-18
Phillips Inc,2020,19-25
Phillips and Sons,2020,62-69
Pierce and Sons,2020,48-54
Pittman LLC,2022,33-39
Pitts LLC,2020,48-54
Pitts PLC,2021,19-25
Pitts and Sons,2021,48-54
Pollard Inc,2020,0-18
Pollard PLC,2021,0-18
Pollard and Sons,2021,33-39
Ponce Group,2021,26-32
Ponce Inc,2020,62-69
Ponce PLC,2020,48-54
Ponce PLC,2021,0-18
Poole Group,2021,55-61
Poole LLC,2022,70+
Pope Group,2020,55-61
Pope LLC,2020,55-61
Porter Group,2020,19-25
Porter Inc,2020,"0-18, 33-39"
Porter and Sons,2022,19-25
Potter LLC,2020,40-47
Potter PLC,2020,48-54
Powell Group,2020,"33-39, 70+"
Powers Inc,2021,"19-25, 55-61"
Powers Ltd,2021,0-18
Powers and Sons,2021,70+
Powers and Sons,2022,0-18
Pratt Inc,2020,26-32
Pratt Inc,2021,26-32
Pratt Inc,2022,70+
Pratt LLC,2021,26-32
Pratt PLC,2021,19-25
Pratt and Sons,2022,0-18
Preston Group,2020,19-25
Preston PLC,2021,40-47
Preston-Santiago,2020,0-18
Price LLC,2021,40-47
Prince PLC,2022,"33-39, 70+"
Prince and Sons,2020,26-32
Prince and Sons,2022,33-39
Proctor Inc,2020,33-39
Proctor LLC,2021,0-18
Proctor Ltd,2020,33-39
Quinn Group,2021,0-18
Quinn Inc,2021,26-32
Quinn PLC,2022,55-61
Ramirez Inc,2021,0-18
Ramirez PLC,2020,48-54
Ramirez and Sons,2021,19-25
Ramos Ltd,2020,55-61
Ramos PLC,2020,19-25
Ramos and Sons,2021,62-69
Ramsey Group,2022,26-32
Ramsey PLC,2020,55-61
Ramsey PLC,2021,0-18
Ramsey and Sons,2020,33-39
Randall Group,2020,70+
