company,year,age_group
Randall Ltd,2022,55-61
Randall PLC,2020,26-32
Randolph Inc,2020,19-25
Randolph Ltd,2021,62-69
Randolph PLC,2020,70+
Rangel Group,2022,26-32
Rangel PLC,2020,0-18
Rangel PLC,2022,33-39
Rangel and Sons,2021,0-18
Rasmussen LLC,2020,"55-61, 70+"
Rasmussen LLC,2021,26-32
Ray Inc,2022,48-54
Ray and Sons,2021,"48-54, 62-69"
Reed LLC,2021,0-18
Reed PLC,2021,0-18
Reese Group,2021,48-54
Reese Ltd,2020,33-39
Reese and Sons,2021,70+
Reese-Beard,2022,70+
Reeves Group,2022,48-54
Reeves PLC,2021,26-32
Reeves and Sons,2021,26-32
Reid PLC,2020,55-61
Reid and Sons,2022,70+
Reilly Group,2020,33-39
Reyes Ltd,2020,19-25
Reynolds and Sons,2021,40-47
Rhodes Group,2021,19-25
Rhodes PLC,2020,0-18
Rhodes PLC,2021,19-25
Rhodes and Sons,2020,19-25
Rhodes-Hartman,2021,0-18
Rice Inc,2020,55-61
Rice Ltd,2020,0-18
Rice PLC,2021,0-18
Rice and Sons,2020,62-69
Rice and Sons,2022,19-25
Rich LLC,2020,70+
Rich LLC,2021,0-18
Rich PLC,2021,40-47
Rich-Heath,2021,33-39
Richard Ltd,2020,"55-61, 70+"
Richard Ltd,2022,40-47
Richard PLC,2020,0-18
Richard PLC,2022,19-25
Richard-Delacruz,2020,40-47
Richards Group,2020,48-54
Richards LLC,2020,"40-47, 70+"
Richards PLC,2022,48-54
Richardson Group,2020,48-54
Richardson Group,2021,70+
Richardson PLC,2020,0-18
Richardson PLC,2021,55-61
Richardson and Sons,2022,62-69
Richmond Inc,2020,19-25
Richmond LLC,2021,70+
Richmond PLC,2020,26-32
Richmond and Sons,2021,26-32
Riddle Group,2020,0-18
Riddle Group,2021,0-18
Riddle and Sons,2021,40-47
Riddle and Sons,2022,62-69
Riggs Group,2020,0-18
Riggs Inc,2020,19-25
Riggs LLC,2020,26-32
Riley Ltd,2020,33-39
Riley Ltd,2022,19-25
Rios LLC,2020,33-39
Ritter Group,2020,55-61
Ritter LLC,2020,33-39
Rivas Ltd,2020,"0-18, 62-69"
Rivas Ltd,2022,62-69
Rivera LLC,2021,33-39
Rivera LLC,2022,19-25
Rivera and Sons,2022,48-54
Rivers Group,2021,0-18
Rivers LLC,2021,70+
Rivers Ltd,2021,0-18
Rivers and Sons,2021,55-61
Roach Inc,2020,33-39
Roach LLC,2021,33-39
Roach and Sons,2021,48-54
Robbins Group,2020,19-25
Robbins Group,2021,33-39
Robbins Inc,2020,33-39
Robbins Inc,2021,55-61
Robbins and Sons,2021,62-69
Roberson Inc,2022,40-47
Roberts LLC,2020,"0-18, 40-47"
Robertson Group,2020,55-61
Robertson Inc,2021,26-32
Robertson Ltd,2021,40-47
Robertson PLC,2021,40-47
Robertson PLC,2022,33-39
Robertson and Sons,2021,26-32
Robinson Group,2020,48-54
Robinson Group,2021,0-18
Robinson Ltd,2022,0-18
Robles Group,2020,70+
Robles Ltd,2021,0-18
Robles and Sons,2020,26-32
Robles and Sons,2021,0-18
Rocha Inc,2021,48-54
Rocha and Sons,2020,40-47
Rodgers Group,2021,40-47
Rodgers PLC,2020,0-18
Rodriguez Group,2021,70+
Rodriguez LLC,2020,33-39
Rogers Ltd,2020,26-32
Rogers and Sons,2021,33-39
Rojas PLC,2020,26-32
Rollins LLC,2020,55-61
Rollins and Sons,2020,55-61
Roman Group,2020,33-39
Roman PLC,2020,19-25
Romero Group,2020,0-18
Romero Inc,2021,70+
Rosales Inc,2022,62-69
Rosales LLC,2022,48-54
Rosales and Sons,2022,62-69
Rosario Inc,2020,26-32
Rose LLC,2020,70+
Ross and Sons,2021,55-61
Roth Group,2020,"0-18, 55-61"
Roth Group,2021,0-18
Roth Ltd,2021,26-32
Roth and Sons,2022,62-69
Rowland LLC,2020,26-32
Roy Inc,2020,"0-18, 48-54"
Roy Ltd,2020,0-18
Roy Ltd,2022,33-39
Roy PLC,2020,19-25
Roy and Sons,2022,70+
Rubio LLC,2022,19-25
Ruiz Group,2020,0-18
Ruiz Inc,2020,0-18
Ruiz LLC,2020,70+
Rush Inc,2022,70+
Rush LLC,2022,0-18
Russell Group,2020,0-18
Russell Inc,2020,"33-39, 55-61, 62-69"
Russell LLC,2022,55-61
Russell PLC,2020,70+
Russo Group,2020,19-25
Russo Inc,2020,0-18
Russo Inc,2022,40-47
Ryan Group,2020,0-18
Ryan LLC,2020,70+
Ryan Ltd,2020,62-69
Salas Group,2020,19-25
Salas Inc,2020,0-18
Salas LLC,2020,33-39
Salas PLC,2021,48-54
Salas and Sons,2021,55-61
Salazar Ltd,2021,26-32
Salazar and Sons,2022,0-18
Salinas Group,2020,48-54
Sampson Ltd,2020,55-61
Sampson Ltd,2022,0-18
Sampson PLC,2020,26-32
Sampson PLC,2021,19-25
Sampson and Sons,2020,26-32
Sanchez LLC,2020,0-18
Sanchez and Sons,2021,0-18
Sandoval Ltd,2020,26-32
Sandoval PLC,2020,26-32
Sandoval PLC,2021,26-32
Sanford Inc,2022,0-18
Santana-Norman,2020,62-69
Santiago Inc,2021,0-18
Santiago LLC,2020,0-18
Santiago Ltd,2021,48-54
Santiago Ltd,2022,19-25
Santiago PLC,2022,48-54
Santiago and Sons,2020,48-54
Santos Group,2020,"40-47, 70+"
Santos LLC,2020,33-39
Santos Ltd,2022,0-18
Santos PLC,2020,0-18
Santos PLC,2021,70+
Saunders Ltd,2022,40-47
Saunders PLC,2021,70+
Saunders and Sons,2020,26-32
Savage Group,2021,19-25
Savage Inc,2020,70+
Sawyer LLC,2021,"19-25, 70+"
Schaefer Inc,2020,0-18
Schaefer Ltd,2022,26-32
Schaefer PLC,2020,33-39
Schmidt Ltd,2021,33-39
Schmitt-Briggs,2020,62-69
Schneider Inc,2020,"55-61, 70+"
Schneider LLC,2022,48-54
Schroeder Group,2020,62-69
Schroeder Group,2021,40-47
Schroeder Ltd,2020,"19-25, 55-61"
Schroeder Ltd,2022,55-61
Schroeder PLC,2021,70+
Schroeder-Bell,2021,19-25
Schultz Inc,2021,19-25
Schultz Ltd,2020,33-39
Schultz PLC,2022,48-54
Schultz and Sons,2020,"19-25, 48-54"
Schwartz Group,2020,0-18
Scott PLC,2020,0-18
Sellers Group,2021,"19-25, 33-39"
Sellers Group,2022,55-61
Sellers Inc,2021,"19-25, 62-69"
Sellers Ltd,2021,33-39
Sellers Ltd,2022,26-32
Sellers PLC,2021,0-18
Serrano Group,2020,"0-18, 19-25"
Serrano Inc,2021,40-47
Serrano Ltd,2020,62-69
Serrano and Sons,2022,55-61
Shaffer Inc,2021,33-39
Shaffer PLC,2022,70+
Shah Group,2022,40-47
Shah Ltd,2020,48-54
Shah Ltd,2021,0-18
Shannon Ltd,2020,0-18
Sharp Ltd,2021,62-69
Sharp and Sons,2020,19-25
Shaw Group,2022,48-54
Shaw and Sons,2021,"0-18, 48-54"
Shaw-Evans,2021,55-61
Shea Group,2022,33-39
Shea LLC,2020,"55-61, 62-69"
Shea and Sons,2021,33-39
Shelton Group,2020,0-18
Shelton Inc,2020,55-61
Shelton and Sons,2022,48-54
Shepard PLC,2020,48-54
Sheppard Group,2020,48-54
Sheppard Group,2021,48-54
Sheppard Inc,2021,40-47
Sheppard Inc,2022,0-18
Sheppard LLC,2020,40-47
Sheppard LLC,2021,19-25
Sheppard and Sons,2020,40-47
Sherman Inc,2020,40-47
Shields Group,2020,40-47
Shields Ltd,2020,0-18
Shields and Sons,2020,33-39
Shields and Sons,2021,26-32
Short Inc,2020,0-18
Short and Sons,2020,19-25
Silva Inc,2021,48-54
Silva PLC,2021,26-32
Simmons LLC,2021,55-61
Simmons Ltd,2021,"40-47, 62-69"
Simmons PLC,2020,33-39
Simmons and Sons,2020,40-47
Simmons and Sons,2022,26-32
Simon Group,2020,70+
Simon Inc,2021,0-18
Simon Ltd,2021,33-39
Simpson Inc,2021,"19-25, 33-39, 55-61"
Simpson Inc,2022,70+
Simpson LLC,2022,48-54
Simpson PLC,2021,55-61
Simpson and Sons,2021,0-18
Sims Inc,2021,19-25
Sims PLC,2020,0-18
Singh and Sons,2022,33-39
Singleton Group,2020,19-25
Singleton Group,2022,26-32
Singleton LLC,2020,70+
Singleton LLC,2021,26-32
Singleton and Sons,2020,70+
Singleton-Harrell,2020,70+
Skinner Group,2020,19-25
Skinner and Sons,2021,70+
Sloan PLC,2021,62-69
Sloan and Sons,2022,0-18
Small Group,2020,0-18
Small and Sons,2021,19-25
Smith Inc,2021,55-61
Snow Inc,2021,26-32
Snow Ltd,2020,33-39
Snow PLC,2022,40-47
Snow-Crawford,2021,40-47
Snyder Group,2020,40-47
Snyder Group,2021,40-47
Snyder LLC,2021,33-39
Solis Inc,2021,40-47
Solis and Sons,2020,33-39
Solomon Group,2020,"0-18, 40-47"
Solomon Inc,2021,33-39
Solomon LLC,2020,70+
Solomon PLC,2020,62-69
Solomon and Sons,2022,48-54
Sosa Group,2022,19-25
Soto Group,2021,48-54
Soto Ltd,2020,55-61
Sparks LLC,2022,0-18
Sparks PLC,2020,"0-18, 48-54"
Sparks and Sons,2021,33-39
Spears Ltd,2020,48-54
Spears and Sons,2021,62-69
Spence Group,2020,0-18
Spence LLC,2020,0-18
Spence Ltd,2020,26-32
Spencer Ltd,2020,"33-39, 55-61"
Spencer and Sons,2020,0-18
Spencer and Sons,2021,"26-32, 40-47"
Stafford LLC,2021,62-69
Stafford and Sons,2021,33-39
Stanley LLC,2022,0-18
Stanley PLC,2020,0-18
Stanton and Sons,2020,0-18
Stark Inc,2021,33-39
Stark and Sons,2022,40-47
Steele Group,2021,62-69
Steele LLC,2020,40-47
Steele Ltd,2020,33-39
Steele Ltd,2021,48-54
Steele PLC,2022,55-61
Steele and Sons,2021,"0-18, 19-25"
Stein Group,2020,55-61
Stein Group,2022,62-69
Stein Ltd,2020,55-61
Stein PLC,2021,55-61
Stein-Carey,2021,62-69
Stephens Group,2020,70+
Stephens Inc,2021,40-47
Stephens LLC,2020,70+
Stephens Ltd,2020,26-32
Stephens-Odonnell,2020,70+
Stevens LLC,2021,33-39
Stevens Ltd,2020,48-54
Stevens and Sons,2020,0-18
Stevenson PLC,2021,0-18
Stevenson and Sons,2021,55-61
Stewart Group,2020,55-61
Stewart Inc,2021,40-47
Stewart Ltd,2020,62-69
Stewart PLC,2021,0-18
Stewart and Sons,2020,0-18
Stewart-Morris,2022,48-54
Stokes Inc,2021,40-47
Stokes Ltd,2020,40-47
Stokes PLC,2020,48-54
Stokes and Sons,2021,48-54
Stone LLC,2020,48-54
Stone PLC,2020,62-69
Stout LLC,2020,0-18
Stout Ltd,2020,55-61
Strickland Inc,2021,55-61
Strickland Ltd,2021,0-18
Strickland and Sons,2021,"19-25, 48-54"
Strong LLC,2020,"40-47, 62-69"
Stuart Group,2020,48-54
Stuart and Sons,2020,55-61
Suarez Inc,2021,40-47
Suarez LLC,2021,26-32
Suarez and Sons,2020,33-39
Suarez-Donaldson,2021,70+
Sullivan Group,2022,26-32
Summers Group,2021,33-39
Summers Inc,2020,55-61
Summers LLC,2020,0-18
Summers and Sons,2021,40-47
Sutton Group,2020,70+
Sutton Ltd,2022,70+
Sutton and Sons,2020,62-69
Swanson Ltd,2020,0-18
Swanson PLC,2021,48-54
Sweeney LLC,2021,"26-32, 48-54"
Sweeney Ltd,2021,0-18
Sweeney and Sons,2022,33-39
Tanner PLC,2022,62-69
Tapia Group,2021,55-61
Tapia LLC,2020,26-32
Tapia PLC,2020,62-69
Tate Group,2020,19-25
Tate Group,2021,55-61
Tate Inc,2021,48-54
Tate Ltd,2020,33-39
Tate and Sons,2021,62-69
Taylor Group,2020,62-69
Taylor Ltd,2020,0-18
Taylor Ltd,2021,62-69
Terrell Inc,2021,62-69
Terrell LLC,2021,55-61
Terrell and Sons,2021,0-18
Terry Group,2020,40-47
Terry Inc,2022,40-47
Thomas Group,2020,26-32
Thomas Inc,2020,62-69
Thomas Inc,2021,62-69
Thomas LLC,2021,0-18
Thomas PLC,2021,0-18
Thompson Group,2020,40-47
Thompson Inc,2020,70+
Thompson Inc,2021,40-47
Thompson PLC,2021,0-18
Thompson and Sons,2020,70+
Thornton Group,2020,40-47
Thornton Group,2022,40-47
Thornton Inc,2020,48-54
Thornton Ltd,2021,70+
Todd Inc,2020,40-47
Todd and Sons,2020,0-18
Todd and Sons,2022,19-25
Torres Group,2021,0-18
Torres PLC,2021,40-47
Townsend LLC,2021,19-25
Tran and Sons,2021,62-69
Travis Inc,2022,55-61
Travis LLC,2021,48-54
Travis and Sons,2022,62-69
Trevino Group,2021,0-18
Trevino Group,2022,26-32
Trevino Inc,2021,19-25
Tucker Ltd,2020,0-18
Tucker Ltd,2021,40-47
Tucker-Compton,2020,0-18
Tucker-Rasmussen,2020,26-32
Turner LLC,2020,33-39
Turner and Sons,2021,26-32
Tyler Group,2021,26-32
Tyler Inc,2020,33-39
Tyler Ltd,2022,62-69
Tyler and Sons,2022,70+
Underwood Inc,2020,62-69
Underwood Inc,2021,70+
Underwood Ltd,2021,48-54
Underwood and Sons,2021,0-18
Valdez Group,2021,33-39
Valdez Ltd,2021,62-69
Valdez PLC,2020,"26-32, 40-47"
Valdez PLC,2022,55-61
Valdez and Sons,2022,33-39
Valencia Group,2021,55-61
Valencia LLC,2020,70+
Valentine Group,2021,0-18
Valentine Inc,2021,33-39
Valentine LLC,2021,55-61
Valentine Ltd,2020,62-69
Valentine PLC,2020,62-69
Valentine and Sons,2020,26-32
Valentine and Sons,2021,40-47
Valenzuela LLC,2020,48-54
Valenzuela PLC,2020,"19-25, 62-69"
Vance PLC,2020,55-61
Vang Group,2022,33-39
Vang PLC,2022,0-18
Vasquez Inc,2020,0-18
Vasquez Ltd,2021,0-18
Vaughan Ltd,2020,0-18
Vaughan PLC,2020,26-32
Vaughan and Sons,2020,"19-25, 33-39"
Vaughn Group,2021,70+
Vaughn Inc,2020,70+
Vaughn LLC,2021,70+
Vaughn Ltd,2020,70+
Vazquez Inc,2021,19-25
Vazquez Ltd,2020,40-47
Vega Group,2020,0-18
Velasquez LLC,2020,0-18
Velazquez PLC,2020,70+
Velazquez PLC,2022,0-18
Velazquez and Sons,2021,33-39
Velez Inc,2020,55-61
Villa Ltd,2020,33-39
Villanueva Ltd,2020,26-32
Villarreal Group,2020,70+
Villarreal and Sons,2021,0-18
Villegas Inc,2020,19-25
Villegas Ltd,2021,48-54
Villegas Ltd,2022,55-61
Villegas and Sons,2020,19-25
Vincent Group,2020,48-54
Vincent Ltd,2022,55-61
Vincent and Sons,2021,48-54
Vincent and Sons,2022,0-18
Wade Group,2021,19-25
Wagner Group,2022,0-18
Wagner Inc,2020,62-69
Wagner LLC,2020,55-61
Walker Group,2020,26-32
Wall Group,2021,26-32
Wall PLC,2021,70+
Wallace LLC,2022,62-69
Wallace Ltd,2021,33-39
Wallace and Sons,2020,26-32
Waller Group,2020,19-25
Waller Ltd,2020,33-39
Waller and Sons,2021,33-39
Waller-Armstrong,2020,70+
Walls LLC,2020,"0-18, 26-32"
Walls LLC,2021,19-25
Walls Ltd,2021,0-18
Walls and Sons,2021,70+
Walsh LLC,2020,19-25
Walter LLC,2022,33-39
Walters Inc,2020,26-32
Walters and Sons,2022,48-54
Walton Inc,2020,33-39
Walton Inc,2021,0-18
Walton Ltd,2020,62-69
Walton and Sons,2021,0-18
Ward Group,2020,48-54
Ward and Sons,2021,19-25
Ware Inc,2021,40-47
Ware and Sons,2020,"0-18, 62-69"
Warner Ltd,2022,33-39
Warren Inc,2022,55-61
Warren LLC,2020,48-54
Warren Ltd,2021,0-18
Warren PLC,2020,0-18
Warren PLC,2021,62-69
Waters Ltd,2021,33-39
Waters Ltd,2022,33-39
Watkins Group,2022,70+
Watkins Inc,2022,0-18
Watkins and Sons,2020,33-39
Watson Group,2020,"0-18, 55-61"
Watson and Sons,2021,"0-18, 19-25"
Watts Group,2020,48-54
Watts LLC,2020,"40-47, 55-61"
Watts LLC,2021,0-18
Watts PLC,2020,40-47
Weaver Group,2021,70+
Weaver Inc,2020,55-61
Weaver LLC,2021,70+
Weaver Ltd,2020,70+
Webb and Sons,2021,62-69
Weber Group,2020,0-18
Weber LLC,2021,0-18
Weber Ltd,2020,62-69
Webster Group,2020,62-69
Webster LLC,2020,0-18
Webster LLC,2021,0-18
Webster Ltd,2020,62-69
Webster Ltd,2021,40-47
Weeks-Norman,2021,40-47
Weiss Group,2020,26-32
Weiss Inc,2021,19-25
Weiss PLC,2020,48-54
Welch Group,2020,40-47
Welch Ltd,2020,"0-18, 55-61"
Welch and Sons,2021,26-32
Wells LLC,2021,70+
Wells Ltd,2021,19-25
Werner Group,2020,0-18
Werner-Casey,2021,0-18
West and Sons,2020,48-54
West and Sons,2021,"0-18, 70+"
Wheeler LLC,2020,48-54
Wheeler and Sons,2021,"19-25, 55-61"
Whitaker Group,2020,70+
White Group,2020,55-61
White Group,2021,40-47
White and Sons,2021,"0-18, 55-61"
Whitehead Group,2021,40-47
Whitehead Inc,2020,26-32
Whitehead and Sons,2020,62-69
Whitehead and Sons,2021,0-18
Whitehead-Jordan,2020,0-18
Whitney Group,2020,0-18
Whitney Group,2022,33-39
Whitney Inc,2020,0-18
Whitney LLC,2020,55-61
Wiggins Group,2020,33-39
Wiggins LLC,2020,33-39
Wilcox LLC,2022,55-61
Wilcox Ltd,2021,40-47
Wilcox PLC,2020,0-18
Wiley Inc,2020,"33-39, 48-54"
Wiley LLC,2021,33-39
Wiley Ltd,2020,70+
Wiley PLC,2021,48-54
Wiley-Rosales,2022,0-18
Wilkerson Ltd,2021,55-61
Wilkerson and Sons,2021,48-54
Wilkins Inc,2020,40-47
Wilkins Ltd,2020,0-18
Wilkinson Group,2020,40-47
Wilkinson LLC,2020,26-32
Wilkinson Ltd,2021,"33-39, 62-69"
Wilkinson Ltd,2022,40-47
Williams Group,2021,0-18
Williams Inc,2020,26-32
Williamson PLC,2021,48-54
Williamson and Sons,2020,62-69
Willis Group,2021,70+
Willis PLC,2021,55-61
Wilson Inc,2020,70+
Wilson Ltd,2022,55-61
Winters Group,2021,0-18
Winters PLC,2021,26-32
Winters and Sons,2020,48-54
Wise Group,2020,48-54
Wolf Ltd,2021,26-32
Wolf PLC,2020,62-69
Wolf PLC,2021,40-47
Wolfe Group,2020,0-18
Wolfe LLC,2020,55-61
Wolfe PLC,2020,62-69
Wong Group,2021,48-54
Wong Inc,2020,70+
Wong and Sons,2020,26-32
Wood Group,2022,33-39
Wood Inc,2021,0-18
Wood PLC,2020,26-32
Wood and Sons,2021,62-69
Woodard Group,2020,26-32
Woods Ltd,2021,70+
Woods and Sons,2022,0-18
Woodward Ltd,2020,"0-18, 19-25"
Woodward PLC,2020,0-18
Wright Inc,2021,26-32
Wright Inc,2022,55-61
Wright PLC,2021,62-69
Wright and Sons,2021,62-69
Wu Ltd,2021,0-18
Wu Ltd,2022,33-39
Wyatt Inc,2021,40-47
Wyatt LLC,2021,70+
Wyatt Ltd,2022,33-39
Yang Inc,2021,70+
Yates LLC,2021,33-39
Yates and Sons,2022,26-32
Yoder Group,2020,0-18
Yoder Inc,2021,0-18
Yoder LLC,2020,55-61
Yoder Ltd,2020,62-69
Yoder PLC,2022,55-61
York Ltd,2020,26-32
York and Sons,2020,33-39
Young Group,2020,70+
Young LLC,2022,0-18
Young Ltd,2021,0-18
Yu PLC,2021,0-18
Zamora Ltd,2022,55-61
Zamora PLC,2022,55-61
Zamora and Sons,2020,62-69
Zavala LLC,2022,48-54
Zhang LLC,2020,19-25
Zimmerman Inc,2021,55-61
Zimmerman Inc,2022,33-39
Zimmerman LLC,2020,55-61
Zuniga and Sons,2021,55-61
Zuniga-Marks,2020,26-32
